INFO: NVIDIA TITAN RTX
INFO: Train dir: experiments/all/out_10/iterations_200000/size_512/lr_1e-05
INFO: Reading training data (seq_len_in: 50, seq_len_out 10).
INFO: step 76840; step_loss: 0.0389
INFO: step 76850; step_loss: 0.0214
INFO: step 76860; step_loss: 0.0285
INFO: step 76870; step_loss: 0.0328
INFO: step 76880; step_loss: 0.0264
INFO: step 76890; step_loss: 0.0305
INFO: step 76900; step_loss: 0.0306
INFO: step 76910; step_loss: 0.0285
INFO: step 76920; step_loss: 0.0253
INFO: step 76930; step_loss: 0.0260
INFO: step 76940; step_loss: 0.0459
INFO: step 76950; step_loss: 0.0366
INFO: step 76960; step_loss: 0.0350
INFO: step 76970; step_loss: 0.0206
INFO: step 76980; step_loss: 0.0255
INFO: step 76990; step_loss: 0.0437
INFO: step 77000; step_loss: 0.0168
INFO: step 77010; step_loss: 0.0410
INFO: step 77020; step_loss: 0.0313
INFO: step 77030; step_loss: 0.0231
INFO: step 77040; step_loss: 0.0327
INFO: step 77050; step_loss: 0.0482
INFO: step 77060; step_loss: 0.0461
INFO: step 77070; step_loss: 0.0336
INFO: step 77080; step_loss: 0.0223
INFO: step 77090; step_loss: 0.0179
INFO: step 77100; step_loss: 0.0398
INFO: step 77110; step_loss: 0.0475
INFO: step 77120; step_loss: 0.0421
INFO: step 77130; step_loss: 0.0283
INFO: step 77140; step_loss: 0.0318
INFO: step 77150; step_loss: 0.0351
INFO: step 77160; step_loss: 0.0277
INFO: step 77170; step_loss: 0.0269
INFO: step 77180; step_loss: 0.0458
INFO: step 77190; step_loss: 0.0194
INFO: step 77200; step_loss: 0.0224
INFO: step 77210; step_loss: 0.0258
INFO: step 77220; step_loss: 0.0413
INFO: step 77230; step_loss: 0.0396
INFO: step 77240; step_loss: 0.0473
INFO: step 77250; step_loss: 0.0310
INFO: step 77260; step_loss: 0.0559
INFO: step 77270; step_loss: 0.0224
INFO: step 77280; step_loss: 0.0315
INFO: step 77290; step_loss: 0.0172
INFO: step 77300; step_loss: 0.0335
INFO: step 77310; step_loss: 0.0172
INFO: step 77320; step_loss: 0.0184
INFO: step 77330; step_loss: 0.0227
INFO: step 77340; step_loss: 0.0417
INFO: step 77350; step_loss: 0.0396
INFO: step 77360; step_loss: 0.0290
INFO: step 77370; step_loss: 0.0191
INFO: step 77380; step_loss: 0.0254
INFO: step 77390; step_loss: 0.0379
INFO: step 77400; step_loss: 0.0176
INFO: step 77410; step_loss: 0.0244
INFO: step 77420; step_loss: 0.0268
INFO: step 77430; step_loss: 0.0175
INFO: step 77440; step_loss: 0.0227
INFO: step 77450; step_loss: 0.0363
INFO: step 77460; step_loss: 0.0222
INFO: step 77470; step_loss: 0.0246
INFO: step 77480; step_loss: 0.0623
INFO: step 77490; step_loss: 0.0480
INFO: step 77500; step_loss: 0.0275
INFO: step 77510; step_loss: 0.0259
INFO: step 77520; step_loss: 0.0224
INFO: step 77530; step_loss: 0.0193
INFO: step 77540; step_loss: 0.0439
INFO: step 77550; step_loss: 0.0361
INFO: step 77560; step_loss: 0.0310
INFO: step 77570; step_loss: 0.0455
INFO: step 77580; step_loss: 0.0288
INFO: step 77590; step_loss: 0.0266
INFO: step 77600; step_loss: 0.0239
INFO: step 77610; step_loss: 0.0372
INFO: step 77620; step_loss: 0.0302
INFO: step 77630; step_loss: 0.0277
INFO: step 77640; step_loss: 0.0267
INFO: step 77650; step_loss: 0.0371
INFO: step 77660; step_loss: 0.0380
INFO: step 77670; step_loss: 0.0193
INFO: step 77680; step_loss: 0.0359
INFO: step 77690; step_loss: 0.0395
INFO: step 77700; step_loss: 0.0241
INFO: step 77710; step_loss: 0.0466
INFO: step 77720; step_loss: 0.0289
INFO: step 77730; step_loss: 0.0265
INFO: step 77740; step_loss: 0.0305
INFO: step 77750; step_loss: 0.0445
INFO: step 77760; step_loss: 0.0360
INFO: step 77770; step_loss: 0.0131
INFO: step 77780; step_loss: 0.0285
INFO: step 77790; step_loss: 0.0402
INFO: step 77800; step_loss: 0.0368
INFO: step 77810; step_loss: 0.0297
INFO: step 77820; step_loss: 0.0205
INFO: step 77830; step_loss: 0.0282
INFO: step 77840; step_loss: 0.0355
INFO: step 77850; step_loss: 0.0319
INFO: step 77860; step_loss: 0.0217
INFO: step 77870; step_loss: 0.0308
INFO: step 77880; step_loss: 0.0286
INFO: step 77890; step_loss: 0.0215
INFO: step 77900; step_loss: 0.0249
INFO: step 77910; step_loss: 0.0241
INFO: step 77920; step_loss: 0.0268
INFO: step 77930; step_loss: 0.0287
INFO: step 77940; step_loss: 0.0551
INFO: step 77950; step_loss: 0.0186
INFO: step 77960; step_loss: 0.0179
INFO: step 77970; step_loss: 0.0249
INFO: step 77980; step_loss: 0.0373
INFO: step 77990; step_loss: 0.0304
INFO: step 78000; step_loss: 0.0154
INFO: step 78010; step_loss: 0.0252
INFO: step 78020; step_loss: 0.0324
INFO: step 78030; step_loss: 0.0436
INFO: step 78040; step_loss: 0.0253
INFO: step 78050; step_loss: 0.0362
INFO: step 78060; step_loss: 0.0245
INFO: step 78070; step_loss: 0.0333
INFO: step 78080; step_loss: 0.0260
INFO: step 78090; step_loss: 0.0436
INFO: step 78100; step_loss: 0.0307
INFO: step 78110; step_loss: 0.0524
INFO: step 78120; step_loss: 0.0277
INFO: step 78130; step_loss: 0.0489
INFO: step 78140; step_loss: 0.0455
INFO: step 78150; step_loss: 0.0327
INFO: step 78160; step_loss: 0.0270
INFO: step 78170; step_loss: 0.0493
INFO: step 78180; step_loss: 0.0507
INFO: step 78190; step_loss: 0.0347
INFO: step 78200; step_loss: 0.0276
INFO: step 78210; step_loss: 0.0312
INFO: step 78220; step_loss: 0.0440
INFO: step 78230; step_loss: 0.0303
INFO: step 78240; step_loss: 0.0261
INFO: step 78250; step_loss: 0.0273
INFO: step 78260; step_loss: 0.0233
INFO: step 78270; step_loss: 0.0228
INFO: step 78280; step_loss: 0.0418
INFO: step 78290; step_loss: 0.0313
INFO: step 78300; step_loss: 0.0197
INFO: step 78310; step_loss: 0.0338
INFO: step 78320; step_loss: 0.0196
INFO: step 78330; step_loss: 0.0465
INFO: step 78340; step_loss: 0.0391
INFO: step 78350; step_loss: 0.0491
INFO: step 78360; step_loss: 0.0275
INFO: step 78370; step_loss: 0.0249
INFO: step 78380; step_loss: 0.0359
INFO: step 78390; step_loss: 0.0354
INFO: step 78400; step_loss: 0.0344
INFO: step 78410; step_loss: 0.0370
INFO: step 78420; step_loss: 0.0203
INFO: step 78430; step_loss: 0.1803
INFO: step 78440; step_loss: 0.0293
INFO: step 78450; step_loss: 0.0320
INFO: step 78460; step_loss: 0.0224
INFO: step 78470; step_loss: 0.0517
INFO: step 78480; step_loss: 0.0292
INFO: step 78490; step_loss: 0.0244
INFO: step 78500; step_loss: 0.0565
INFO: step 78510; step_loss: 0.0253
INFO: step 78520; step_loss: 0.0227
INFO: step 78530; step_loss: 0.0343
INFO: step 78540; step_loss: 0.0353
INFO: step 78550; step_loss: 0.0168
INFO: step 78560; step_loss: 0.0255
INFO: step 78570; step_loss: 0.0303
INFO: step 78580; step_loss: 0.0409
INFO: step 78590; step_loss: 0.0374
INFO: step 78600; step_loss: 0.0126
INFO: step 78610; step_loss: 0.0379
INFO: step 78620; step_loss: 0.0532
INFO: step 78630; step_loss: 0.0166
INFO: step 78640; step_loss: 0.0466
INFO: step 78650; step_loss: 0.0375
INFO: step 78660; step_loss: 0.0198
INFO: step 78670; step_loss: 0.0428
INFO: step 78680; step_loss: 0.0446
INFO: step 78690; step_loss: 0.0278
INFO: step 78700; step_loss: 0.0218
INFO: step 78710; step_loss: 0.0515
INFO: step 78720; step_loss: 0.0369
INFO: step 78730; step_loss: 0.0254
INFO: step 78740; step_loss: 0.0397
INFO: step 78750; step_loss: 0.0349
INFO: step 78760; step_loss: 0.0235
INFO: step 78770; step_loss: 0.0368
INFO: step 78780; step_loss: 0.0323
INFO: step 78790; step_loss: 0.0415
INFO: step 78800; step_loss: 0.0370
INFO: step 78810; step_loss: 0.0220
INFO: step 78820; step_loss: 0.0331
INFO: step 78830; step_loss: 0.0282
INFO: step 78840; step_loss: 0.0292
INFO: step 78850; step_loss: 0.0265
INFO: step 78860; step_loss: 0.0259
INFO: step 78870; step_loss: 0.0378
INFO: step 78880; step_loss: 0.0326
INFO: step 78890; step_loss: 0.0270
INFO: step 78900; step_loss: 0.0341
INFO: step 78910; step_loss: 0.0260
INFO: step 78920; step_loss: 0.0481
INFO: step 78930; step_loss: 0.0481
INFO: step 78940; step_loss: 0.0476
INFO: step 78950; step_loss: 0.0239
INFO: step 78960; step_loss: 0.0438
INFO: step 78970; step_loss: 0.0204
INFO: step 78980; step_loss: 0.0170
INFO: step 78990; step_loss: 0.0256
INFO: step 79000; step_loss: 0.0332
INFO: step 79010; step_loss: 0.0338
INFO: step 79020; step_loss: 0.0211
INFO: step 79030; step_loss: 0.0313
INFO: step 79040; step_loss: 0.0398
INFO: step 79050; step_loss: 0.0308
INFO: step 79060; step_loss: 0.0304
INFO: step 79070; step_loss: 0.0189
INFO: step 79080; step_loss: 0.0186
INFO: step 79090; step_loss: 0.0258
INFO: step 79100; step_loss: 0.0244
INFO: step 79110; step_loss: 0.0243
INFO: step 79120; step_loss: 0.0390
INFO: step 79130; step_loss: 0.0610
INFO: step 79140; step_loss: 0.0296
INFO: step 79150; step_loss: 0.0492
INFO: step 79160; step_loss: 0.0357
INFO: step 79170; step_loss: 0.0358
INFO: step 79180; step_loss: 0.0384
INFO: step 79190; step_loss: 0.0388
INFO: step 79200; step_loss: 0.0369
INFO: step 79210; step_loss: 0.0282
INFO: step 79220; step_loss: 0.0245
INFO: step 79230; step_loss: 0.0302
INFO: step 79240; step_loss: 0.0309
INFO: step 79250; step_loss: 0.0213
INFO: step 79260; step_loss: 0.0737
INFO: step 79270; step_loss: 0.0257
INFO: step 79280; step_loss: 0.0224
INFO: step 79290; step_loss: 0.0215
INFO: step 79300; step_loss: 0.0276
INFO: step 79310; step_loss: 0.0312
INFO: step 79320; step_loss: 0.0272
INFO: step 79330; step_loss: 0.0230
INFO: step 79340; step_loss: 0.0361
INFO: step 79350; step_loss: 0.0428
INFO: step 79360; step_loss: 0.0268
INFO: step 79370; step_loss: 0.0279
INFO: step 79380; step_loss: 0.0268
INFO: step 79390; step_loss: 0.0303
INFO: step 79400; step_loss: 0.0181
INFO: step 79410; step_loss: 0.0454
INFO: step 79420; step_loss: 0.0260
INFO: step 79430; step_loss: 0.0259
INFO: step 79440; step_loss: 0.0225
INFO: step 79450; step_loss: 0.0216
INFO: step 79460; step_loss: 0.0285
INFO: step 79470; step_loss: 0.0462
INFO: step 79480; step_loss: 0.0304
INFO: step 79490; step_loss: 0.0344
INFO: step 79500; step_loss: 0.0279
INFO: step 79510; step_loss: 0.0410
INFO: step 79520; step_loss: 0.0296
INFO: step 79530; step_loss: 0.0349
INFO: step 79540; step_loss: 0.0349
INFO: step 79550; step_loss: 0.0400
INFO: step 79560; step_loss: 0.0277
INFO: step 79570; step_loss: 0.0504
INFO: step 79580; step_loss: 0.0274
INFO: step 79590; step_loss: 0.0206
INFO: step 79600; step_loss: 0.0291
INFO: step 79610; step_loss: 0.0232
INFO: step 79620; step_loss: 0.0199
INFO: step 79630; step_loss: 0.0217
INFO: step 79640; step_loss: 0.0246
INFO: step 79650; step_loss: 0.0320
INFO: step 79660; step_loss: 0.0356
INFO: step 79670; step_loss: 0.0510
INFO: step 79680; step_loss: 0.0207
INFO: step 79690; step_loss: 0.0184
INFO: step 79700; step_loss: 0.0523
INFO: step 79710; step_loss: 0.0151
INFO: step 79720; step_loss: 0.0302
INFO: step 79730; step_loss: 0.0281
INFO: step 79740; step_loss: 0.0353
INFO: step 79750; step_loss: 0.0363
INFO: step 79760; step_loss: 0.0251
INFO: step 79770; step_loss: 0.0439
INFO: step 79780; step_loss: 0.0492
INFO: step 79790; step_loss: 0.0209
INFO: step 79800; step_loss: 0.0291
INFO: step 79810; step_loss: 0.0243
INFO: step 79820; step_loss: 0.0270
INFO: step 79830; step_loss: 0.0261
INFO: step 79840; step_loss: 0.0216
INFO: step 79850; step_loss: 0.0280
INFO: step 79860; step_loss: 0.0392
INFO: step 79870; step_loss: 0.0270
INFO: step 79880; step_loss: 0.0284
INFO: step 79890; step_loss: 0.0526
INFO: step 79900; step_loss: 0.0671
INFO: step 79910; step_loss: 0.0271
INFO: step 79920; step_loss: 0.0208
INFO: step 79930; step_loss: 0.0190
INFO: step 79940; step_loss: 0.0430
INFO: step 79950; step_loss: 0.0265
INFO: step 79960; step_loss: 0.0278
INFO: step 79970; step_loss: 0.0277
INFO: step 79980; step_loss: 0.0293
INFO: step 79990; step_loss: 0.0333
INFO: step 80000; step_loss: 0.0181
INFO: step 80010; step_loss: 0.0606
INFO: step 80020; step_loss: 0.0449
INFO: step 80030; step_loss: 0.0308
INFO: step 80040; step_loss: 0.0793
INFO: step 80050; step_loss: 0.0792
INFO: step 80060; step_loss: 0.0347
INFO: step 80070; step_loss: 0.0450
INFO: step 80080; step_loss: 0.0248
INFO: step 80090; step_loss: 0.0432
INFO: step 80100; step_loss: 0.0345
INFO: step 80110; step_loss: 0.0201
INFO: step 80120; step_loss: 0.0208
INFO: step 80130; step_loss: 0.0443
INFO: step 80140; step_loss: 0.0426
INFO: step 80150; step_loss: 0.0229
INFO: step 80160; step_loss: 0.0637
INFO: step 80170; step_loss: 0.0159
INFO: step 80180; step_loss: 0.0342
INFO: step 80190; step_loss: 0.0256
INFO: step 80200; step_loss: 0.0319
INFO: step 80210; step_loss: 0.0313
INFO: step 80220; step_loss: 0.0468
INFO: step 80230; step_loss: 0.0194
INFO: step 80240; step_loss: 0.0402
INFO: step 80250; step_loss: 0.0236
INFO: step 80260; step_loss: 0.0203
INFO: step 80270; step_loss: 0.0390
INFO: step 80280; step_loss: 0.0307
INFO: step 80290; step_loss: 0.0239
INFO: step 80300; step_loss: 0.0396
INFO: step 80310; step_loss: 0.0407
INFO: step 80320; step_loss: 0.0395
INFO: step 80330; step_loss: 0.0276
INFO: step 80340; step_loss: 0.0193
INFO: step 80350; step_loss: 0.0169
INFO: step 80360; step_loss: 0.0449
INFO: step 80370; step_loss: 0.0449
INFO: step 80380; step_loss: 0.0284
INFO: step 80390; step_loss: 0.0299
INFO: step 80400; step_loss: 0.0213
INFO: step 80410; step_loss: 0.0666
INFO: step 80420; step_loss: 0.0260
INFO: step 80430; step_loss: 0.0243
INFO: step 80440; step_loss: 0.0364
INFO: step 80450; step_loss: 0.0236
INFO: step 80460; step_loss: 0.0223
INFO: step 80470; step_loss: 0.0252
INFO: step 80480; step_loss: 0.0318
INFO: step 80490; step_loss: 0.0310
INFO: step 80500; step_loss: 0.0312
INFO: step 80510; step_loss: 0.0363
INFO: step 80520; step_loss: 0.0341
INFO: step 80530; step_loss: 0.0443
INFO: step 80540; step_loss: 0.0190
INFO: step 80550; step_loss: 0.0172
INFO: step 80560; step_loss: 0.0316
INFO: step 80570; step_loss: 0.0258
INFO: step 80580; step_loss: 0.0206
INFO: step 80590; step_loss: 0.0493
INFO: step 80600; step_loss: 0.0441
INFO: step 80610; step_loss: 0.0358
INFO: step 80620; step_loss: 0.0373
INFO: step 80630; step_loss: 0.0287
INFO: step 80640; step_loss: 0.0269
INFO: step 80650; step_loss: 0.0196
INFO: step 80660; step_loss: 0.0280
INFO: step 80670; step_loss: 0.0240
INFO: step 80680; step_loss: 0.0213
INFO: step 80690; step_loss: 0.0272
INFO: step 80700; step_loss: 0.0329
INFO: step 80710; step_loss: 0.0246
INFO: step 80720; step_loss: 0.0192
INFO: step 80730; step_loss: 0.0281
INFO: step 80740; step_loss: 0.0253
INFO: step 80750; step_loss: 0.0256
INFO: step 80760; step_loss: 0.0229
INFO: step 80770; step_loss: 0.0461
INFO: step 80780; step_loss: 0.0350
INFO: step 80790; step_loss: 0.0385
INFO: step 80800; step_loss: 0.0332
INFO: step 80810; step_loss: 0.0570
INFO: step 80820; step_loss: 0.0255
INFO: step 80830; step_loss: 0.0310
INFO: step 80840; step_loss: 0.0355
INFO: step 80850; step_loss: 0.0208
INFO: step 80860; step_loss: 0.0346
INFO: step 80870; step_loss: 0.0305
INFO: step 80880; step_loss: 0.0272
INFO: step 80890; step_loss: 0.0257
INFO: step 80900; step_loss: 0.0334
INFO: step 80910; step_loss: 0.0511
INFO: step 80920; step_loss: 0.0366
INFO: step 80930; step_loss: 0.0280
INFO: step 80940; step_loss: 0.0342
INFO: step 80950; step_loss: 0.0412
INFO: step 80960; step_loss: 0.0394
INFO: step 80970; step_loss: 0.0295
INFO: step 80980; step_loss: 0.0683
INFO: step 80990; step_loss: 0.0278
INFO: step 81000; step_loss: 0.0260
INFO: step 81010; step_loss: 0.0269
INFO: step 81020; step_loss: 0.0648
INFO: step 81030; step_loss: 0.0193
INFO: step 81040; step_loss: 0.0691
INFO: step 81050; step_loss: 0.0616
INFO: step 81060; step_loss: 0.0278
INFO: step 81070; step_loss: 0.0251
INFO: step 81080; step_loss: 0.0226
INFO: step 81090; step_loss: 0.0383
INFO: step 81100; step_loss: 0.0424
INFO: step 81110; step_loss: 0.0259
INFO: step 81120; step_loss: 0.0521
INFO: step 81130; step_loss: 0.0442
INFO: step 81140; step_loss: 0.0221
INFO: step 81150; step_loss: 0.0581
INFO: step 81160; step_loss: 0.0239
INFO: step 81170; step_loss: 0.0236
INFO: step 81180; step_loss: 0.0293
INFO: step 81190; step_loss: 0.0176
INFO: step 81200; step_loss: 0.0194
INFO: step 81210; step_loss: 0.0237
INFO: step 81220; step_loss: 0.0314
INFO: step 81230; step_loss: 0.0160
INFO: step 81240; step_loss: 0.0307
INFO: step 81250; step_loss: 0.0244
INFO: step 81260; step_loss: 0.0227
INFO: step 81270; step_loss: 0.0327
INFO: step 81280; step_loss: 0.0228
INFO: step 81290; step_loss: 0.0153
INFO: step 81300; step_loss: 0.0310
INFO: step 81310; step_loss: 0.0233
INFO: step 81320; step_loss: 0.0347
INFO: step 81330; step_loss: 0.0242
INFO: step 81340; step_loss: 0.0212
INFO: step 81350; step_loss: 0.0308
INFO: step 81360; step_loss: 0.0465
INFO: step 81370; step_loss: 0.0232
INFO: step 81380; step_loss: 0.0329
INFO: step 81390; step_loss: 0.0340
INFO: step 81400; step_loss: 0.0303
INFO: step 81410; step_loss: 0.0464
INFO: step 81420; step_loss: 0.0308
INFO: step 81430; step_loss: 0.0550
INFO: step 81440; step_loss: 0.0450
INFO: step 81450; step_loss: 0.0265
INFO: step 81460; step_loss: 0.0551
INFO: step 81470; step_loss: 0.0212
INFO: step 81480; step_loss: 0.0216
INFO: step 81490; step_loss: 0.0310
INFO: step 81500; step_loss: 0.0381
INFO: step 81510; step_loss: 0.0248
INFO: step 81520; step_loss: 0.0354
INFO: step 81530; step_loss: 0.0282
INFO: step 81540; step_loss: 0.0279
INFO: step 81550; step_loss: 0.0256
INFO: step 81560; step_loss: 0.0430
INFO: step 81570; step_loss: 0.0267
INFO: step 81580; step_loss: 0.0464
INFO: step 81590; step_loss: 0.0235
INFO: step 81600; step_loss: 0.0197
INFO: step 81610; step_loss: 0.0420
INFO: step 81620; step_loss: 0.0635
INFO: step 81630; step_loss: 0.0785
INFO: step 81640; step_loss: 0.0300
INFO: step 81650; step_loss: 0.0275
INFO: step 81660; step_loss: 0.0644
INFO: step 81670; step_loss: 0.0280
INFO: step 81680; step_loss: 0.0192
INFO: step 81690; step_loss: 0.0316
INFO: step 81700; step_loss: 0.0253
INFO: step 81710; step_loss: 0.0337
INFO: step 81720; step_loss: 0.0271
INFO: step 81730; step_loss: 0.0354
INFO: step 81740; step_loss: 0.0181
INFO: step 81750; step_loss: 0.0398
INFO: step 81760; step_loss: 0.0300
INFO: step 81770; step_loss: 0.0282
INFO: step 81780; step_loss: 0.0314
INFO: step 81790; step_loss: 0.0370
INFO: step 81800; step_loss: 0.0288
INFO: step 81810; step_loss: 0.0197
INFO: step 81820; step_loss: 0.0491
INFO: step 81830; step_loss: 0.0283
INFO: step 81840; step_loss: 0.0290
INFO: step 81850; step_loss: 0.0202
INFO: step 81860; step_loss: 0.0280
INFO: step 81870; step_loss: 0.0373
INFO: step 81880; step_loss: 0.0340
INFO: step 81890; step_loss: 0.0216
INFO: step 81900; step_loss: 0.0256
INFO: step 81910; step_loss: 0.0284
INFO: step 81920; step_loss: 0.0166
INFO: step 81930; step_loss: 0.0351
INFO: step 81940; step_loss: 0.0644
INFO: step 81950; step_loss: 0.0233
INFO: step 81960; step_loss: 0.0231
INFO: step 81970; step_loss: 0.0484
INFO: step 81980; step_loss: 0.0232
INFO: step 81990; step_loss: 0.0725
INFO: step 82000; step_loss: 0.0311
INFO: step 82010; step_loss: 0.0243
INFO: step 82020; step_loss: 0.0352
INFO: step 82030; step_loss: 0.0240
INFO: step 82040; step_loss: 0.0227
INFO: step 82050; step_loss: 0.0236
INFO: step 82060; step_loss: 0.0282
INFO: step 82070; step_loss: 0.0190
INFO: step 82080; step_loss: 0.0455
INFO: step 82090; step_loss: 0.0216
INFO: step 82100; step_loss: 0.0383
INFO: step 82110; step_loss: 0.0207
INFO: step 82120; step_loss: 0.0265
INFO: step 82130; step_loss: 0.0473
INFO: step 82140; step_loss: 0.0258
INFO: step 82150; step_loss: 0.0256
INFO: step 82160; step_loss: 0.0266
INFO: step 82170; step_loss: 0.0273
INFO: step 82180; step_loss: 0.0294
INFO: step 82190; step_loss: 0.0419
INFO: step 82200; step_loss: 0.0784
INFO: step 82210; step_loss: 0.0554
INFO: step 82220; step_loss: 0.0395
INFO: step 82230; step_loss: 0.0195
INFO: step 82240; step_loss: 0.0230
INFO: step 82250; step_loss: 0.0450
INFO: step 82260; step_loss: 0.0232
INFO: step 82270; step_loss: 0.0461
INFO: step 82280; step_loss: 0.0341
INFO: step 82290; step_loss: 0.0714
INFO: step 82300; step_loss: 0.0420
INFO: step 82310; step_loss: 0.0193
INFO: step 82320; step_loss: 0.0265
INFO: step 82330; step_loss: 0.0376
INFO: step 82340; step_loss: 0.0384
INFO: step 82350; step_loss: 0.0249
INFO: step 82360; step_loss: 0.0270
INFO: step 82370; step_loss: 0.0244
INFO: step 82380; step_loss: 0.0622
INFO: step 82390; step_loss: 0.0448
INFO: step 82400; step_loss: 0.0303
INFO: step 82410; step_loss: 0.0299
INFO: step 82420; step_loss: 0.0240
INFO: step 82430; step_loss: 0.0389
INFO: step 82440; step_loss: 0.0213
INFO: step 82450; step_loss: 0.0266
INFO: step 82460; step_loss: 0.0604
INFO: step 82470; step_loss: 0.0230
INFO: step 82480; step_loss: 0.0238
INFO: step 82490; step_loss: 0.0397
INFO: step 82500; step_loss: 0.0226
INFO: step 82510; step_loss: 0.0320
INFO: step 82520; step_loss: 0.0327
INFO: step 82530; step_loss: 0.0304
INFO: step 82540; step_loss: 0.0316
INFO: step 82550; step_loss: 0.0372
INFO: step 82560; step_loss: 0.0792
INFO: step 82570; step_loss: 0.0394
INFO: step 82580; step_loss: 0.0241
INFO: step 82590; step_loss: 0.0227
INFO: step 82600; step_loss: 0.0273
INFO: step 82610; step_loss: 0.0218
INFO: step 82620; step_loss: 0.0203
INFO: step 82630; step_loss: 0.0303
INFO: step 82640; step_loss: 0.0502
INFO: step 82650; step_loss: 0.0333
INFO: step 82660; step_loss: 0.0325
INFO: step 82670; step_loss: 0.0254
INFO: step 82680; step_loss: 0.0262
INFO: step 82690; step_loss: 0.0209
INFO: step 82700; step_loss: 0.0329
INFO: step 82710; step_loss: 0.0521
INFO: step 82720; step_loss: 0.0368
INFO: step 82730; step_loss: 0.0318
INFO: step 82740; step_loss: 0.0254
INFO: step 82750; step_loss: 0.0193
INFO: step 82760; step_loss: 0.0277
INFO: step 82770; step_loss: 0.0291
INFO: step 82780; step_loss: 0.0233
INFO: step 82790; step_loss: 0.0331
INFO: step 82800; step_loss: 0.0664
INFO: step 82810; step_loss: 0.0294
INFO: step 82820; step_loss: 0.0188
INFO: step 82830; step_loss: 0.0298
INFO: step 82840; step_loss: 0.0329
INFO: step 82850; step_loss: 0.0479
INFO: step 82860; step_loss: 0.0373
INFO: step 82870; step_loss: 0.0372
INFO: step 82880; step_loss: 0.0496
INFO: step 82890; step_loss: 0.0196
INFO: step 82900; step_loss: 0.0386
INFO: step 82910; step_loss: 0.0358
INFO: step 82920; step_loss: 0.0332
INFO: step 82930; step_loss: 0.0361
INFO: step 82940; step_loss: 0.0266
INFO: step 82950; step_loss: 0.0437
INFO: step 82960; step_loss: 0.0289
INFO: step 82970; step_loss: 0.0232
INFO: step 82980; step_loss: 0.0394
INFO: step 82990; step_loss: 0.0338
INFO: step 83000; step_loss: 0.0281
INFO: step 83010; step_loss: 0.2916
INFO: step 83020; step_loss: 0.0221
INFO: step 83030; step_loss: 0.0241
INFO: step 83040; step_loss: 0.0453
INFO: step 83050; step_loss: 0.0264
INFO: step 83060; step_loss: 0.0414
INFO: step 83070; step_loss: 0.0274
INFO: step 83080; step_loss: 0.0280
INFO: step 83090; step_loss: 0.0319
INFO: step 83100; step_loss: 0.0356
INFO: step 83110; step_loss: 0.0267
INFO: step 83120; step_loss: 0.0305
INFO: step 83130; step_loss: 0.0226
INFO: step 83140; step_loss: 0.0414
INFO: step 83150; step_loss: 0.0313
INFO: step 83160; step_loss: 0.0201
INFO: step 83170; step_loss: 0.0154
INFO: step 83180; step_loss: 0.0413
INFO: step 83190; step_loss: 0.0288
INFO: step 83200; step_loss: 0.0397
INFO: step 83210; step_loss: 0.0273
INFO: step 83220; step_loss: 0.0197
INFO: step 83230; step_loss: 0.0519
INFO: step 83240; step_loss: 0.0382
INFO: step 83250; step_loss: 0.0165
INFO: step 83260; step_loss: 0.0369
INFO: step 83270; step_loss: 0.0226
INFO: step 83280; step_loss: 0.0546
INFO: step 83290; step_loss: 0.0238
INFO: step 83300; step_loss: 0.0255
INFO: step 83310; step_loss: 0.0506
INFO: step 83320; step_loss: 0.0264
INFO: step 83330; step_loss: 0.0225
INFO: step 83340; step_loss: 0.0260
INFO: step 83350; step_loss: 0.0386
INFO: step 83360; step_loss: 0.0318
INFO: step 83370; step_loss: 0.0291
INFO: step 83380; step_loss: 0.0225
INFO: step 83390; step_loss: 0.0246
INFO: step 83400; step_loss: 0.0289
INFO: step 83410; step_loss: 0.0208
INFO: step 83420; step_loss: 0.0362
INFO: step 83430; step_loss: 0.0721
INFO: step 83440; step_loss: 0.0293
INFO: step 83450; step_loss: 0.0294
INFO: step 83460; step_loss: 0.0410
INFO: step 83470; step_loss: 0.0347
INFO: step 83480; step_loss: 0.0314
INFO: step 83490; step_loss: 0.0293
INFO: step 83500; step_loss: 0.0297
INFO: step 83510; step_loss: 0.0344
INFO: step 83520; step_loss: 0.0277
INFO: step 83530; step_loss: 0.0321
INFO: step 83540; step_loss: 0.0273
INFO: step 83550; step_loss: 0.0257
INFO: step 83560; step_loss: 0.0281
INFO: step 83570; step_loss: 0.0196
INFO: step 83580; step_loss: 0.0274
INFO: step 83590; step_loss: 0.0305
INFO: step 83600; step_loss: 0.0201
INFO: step 83610; step_loss: 0.0308
INFO: step 83620; step_loss: 0.0281
INFO: step 83630; step_loss: 0.0198
INFO: step 83640; step_loss: 0.0213
INFO: step 83650; step_loss: 0.0429
INFO: step 83660; step_loss: 0.0283
INFO: step 83670; step_loss: 0.0163
INFO: step 83680; step_loss: 0.0411
INFO: step 83690; step_loss: 0.0281
INFO: step 83700; step_loss: 0.0234
INFO: step 83710; step_loss: 0.0433
INFO: step 83720; step_loss: 0.0466
INFO: step 83730; step_loss: 0.0566
INFO: step 83740; step_loss: 0.0480
INFO: step 83750; step_loss: 0.0215
INFO: step 83760; step_loss: 0.0406
INFO: step 83770; step_loss: 0.0256
INFO: step 83780; step_loss: 0.0402
